,Medium
799,".a: graphite, ink and color ink on paper
.b: graphite, charcoal and color ink on paper
.c: graphite, ink and color ink, and crayon on paper
.d: graphite, ink and color ink on paper
.e: graphtie, ink and color ink on paper
.f: graphite, ink and color ink on paper
.g: graphite, ink and color ink, and crayon on paper
.h: crayon, graphite, and color ink on paper 
.i: graphite, crayon, ink and color ink on paper"
800,".a: Crayon, ink and ink stamp on electrostatic print
.b: Color ink, ink, and ink stamp on electrostatic print
.c: Crayon on cut self-adhesive labels on electrostatic print, with crayon and ink stamp
.d: Color ink and ink stamp on electrostatic print, mounted on board"
801,".a: Color ink, ink, and, ink stamp on diazotype
.b: Ink, color ink, and ink stamps on printed paper
.c: Crayon and ink on diazotype"
803,Crayon on gelatin silver print
805,"Cut-and-pasted printed color electrostatic print on electrostatic print, with airbrush, ink, graphite, crayon, and ink stamp on board"
811,Print montage
813,Cut-and-pasted gelatin silver prints with ink and graphite on board
815,"Photomontage, color pencil on paper"
817,"Cut-and-pasted gelatin silver print, printed paper, and ink on printed paper"
819,"Photomontage, ink and graphite on paper"
820,"Ink, graphite, and gouache on board"
821,Graphite and ink on cardboard
825,Graphite and color pencil on paper
826,"Cut-and-pasted printed papers, cut-and-pasted gelatin silver photograph, and ink on board"
827,Colored ink and watercolor on board
828,"Colored ink, watercolor, and graphite on board"
829,Graphite and self-adhesive letters on paper
832,Graphite and cut-and-pasted gelatin silver print on paper
837,Graphite and white ink on paper
849,Graphite and ink on tracing paper mounted on board
852,Watercolor and colored ink on paper
853,Watercolor and color ink on paper
864,Acrylic and wood
865,Basswood
866,Balsawood
867,Plexiglass
873,"Acrylic, wood, metal, expanded polystyrene, and paint"
875,Cardboard and wooden dowels
876,Cardboard and wood
878,Balsa wood and cardboard
879,Cardboard and paper
882,"Crayon, pencil, colored pencil, ink, charcoal"
884,Wood and Plexiglass
885,Wood and acrylic
886,Plasteline
887,Terracotta
889,"Acrylic, brass, pewter, and paint"
890,"Urethane foam, acrylic, metal, plastic, brass, and paint"
891,Wood
894,Acrylic and paper
895,Acrylic
896,"Synthetic polymer paint, wood, metal, plastic, Plexiglas, sand, and paper"
897,Chrome-plated steel
899,"Plastic, cardboard, and synthetic polymer paint"
900,"Plastic, wood, plywood, paper, and paint"
901,Acrylic and chrome-plated glass
908,"Foam core board, cardboard, balsa, metallic foil, and grey paper"
910,Plastic and painted wood
913,"Aluminium, wood, and Plexiglass"
914,Acrylic and mirror glass
917,"Acrylic, wood, metal, paper, synthetic polymer paint, sand and stone"
920,Sand-cast basalt
924,Wood and paper
925,Plexiglass and acrylic
927,Screenprint drawings on Plexiglass
929,Acrylic and dichroic glass
932,"Wood, foamcore, and paint"
933,"Aluminum, copper, plastic and wood"
934,"Basswood, cork, and mirrored glass"
935,"Polystyrene, chipboard, and acrylic"
937,"Wood, plastic, and plaster"
938,"Brass, bronze, and perspex"
952,"Painted wood, plastic, and cotton"
953,Plastic
954,Basswood and Plexiglass
960,"Plastic, metal, plastic coated wires, and self-adhesive paper dots"
961,Stoneware
962,Black walnut
963,Pressed glass
964,Glass
965,Blown glass
971,Spun bronze
972,Mexican mahogany
973,ABS polymer
975,Metal and plastic housing
976,Metal
978,Plastic and metal housing
980,Impact-resistant plastic housing and steel
981,Bronze
982,Aluminum and plexiglass
983,Die-cast zinc and synthesized material housing and cast aluminum base
984,Perspex and wood
987,Silver
988,Low pressure polyethylene
989,Polyethylene
994,Glazed porcelain
995,Stainless steel and plastic
1000,Silver and teak
1001,Wood and stainless steel
1002,Stainless steel
1006,Teak and stainless steel
1007,Stainless steel and plastic-coated metal
1008,Syrene-butadiene-rubber and 18-8 stainless steel
1009,Anodized aluminum and melamine resin
1013,Melamine
1014,Polypropylene and SAN plastic
1017,Fiberglass and expanded polystyrene foam
1026,Plastic casing
1027,"Stainless steel, hardened steel, and iron"
1028,ABS plastic
1032,Tubular steel and leather
1035,Extruded acrylic and polished chrome
1036,Cotton
1038,Ramie
1040,Linen
1041,Screenprinted linen
1042,Aluminum and rosewood casing and acrylic
1043,Laminated wood and stainless steel
1049,Polypropylene and stainless steel
1050,Polypropylene plastic and stainless steel
1053,Printed silk gauze
1054,Ebonized birch and glass
1055,"Die-pressed Softwood, beech, and polyurethane foam"
1056,Printed linen
1057,Porcelain
1058,Pewter
1059,Glazed ceramic
1061,Porcelain with overglaze painted decoration
1062,"Titanium, rubber, and aluminum honeycomb"
1063,Painted and chrome-plated metal
1065,"Chrome-molybdenum steel, rubber, and polyurethane"
1067,Chrome-plated tubular steel and Eisengarn fabric
1069,Batiste
1071,"Polyurethane, stainless steel, and nylon"
1074,Clear and colored glass in zinc matrix
1078,Electroplated brass
1079,Birch and glass
1082,Carbonated polypropylene
1083,Chrome-plated steel tubing and leather
1086,Glazed earthenware
1088,Cotton and jute
1093,Beech plywood with lacquered seat
1099,Painted cast iron and brass
1101,Spun blown glass
1102,Chrome-plated steel tubing and molded plywood with black lacquer
1103,Honeycomb kraft liner board
1104,Screenprinted cotton
1107,Rosewood and chrome-plated steel
1110,Silver-plated pewter
1111,"Bakelite, glass, and brass"
1114,Lacquered aluminum
1115,Nickel-plated steel tube and elastic rubber cord
1118,Stainless steel and polyethylene plastic
1119,Beech
1120,Wood and linoleum
1124,"Hand-cast glass, cord, and electrical switch"
1125,Oak frame with leather seat and back
1126,Laminated corrugated fiberboard
1127,Silk gauze
1128,Silkscreen polycarbonate and aluminum
1129,Tubular steel and polyurethane
1131,Printed cotton
1134,Enameled steel and brass
1136,Jute
1138,Polished die-cast aluminum and maple plywood with malamine formaldehyde laminate
1139,Molded beech plywood and hemp webbing
1141,Handblown muslinglass
1142,Polished chrome
1147,Wool and cotton
1148,Injection-molded polypropylene
1150,Injection molded polypropylene
1152,Wool
1153,Stainless steel and maple
1154,"Cotton, wool, nylon, linen, plastic, and sequins"
1155,Polished aluminum
1156,Linen double cloth
1157,"Cotton, acetate rag, and chenille"
1159,Cotton and rayon
1161,"Cotton, mohair, and European metallic gimp"
1162,Thermoplastic resin and ABS polymer
1167,"Cotton, wool, and rayon"
1168,"Solid-dyed polypropylene, aluminum, and epoxy polyester or natural finish"
1169,Thermoplastic resin
1175,"Eiderdown, wool, rayon, and lurex"
1176,Polypropylene and nylon
1182,Wool and rayon
1183,"Cast aluminum, silicone resin and polyamide"
1184,Aluminum casting silicone resin and polyamide
1185,Aluminum casting colored by a silicone resin and polyamide
1186,"Wool, chenille, silk, cotton, and metal foil laminate"
1187,Plastic and glass
1191,Lacquered wood
1192,Waxy silk
1193,High-density wood and plastic
1196,Woven cotton and rayon
1197,Bakelite
1201,"Plastic, aluminum, and stainless steel"
1202,Pressure cast polished aluminum and polyamide
1203,".1: Aluminum casting and polyamide 
.2: P.T.F.E.-treated aluminum casting, anthracite, and polyamide"
1204,P.T.F.E.-treated pressure cast aluminum and polyamide
1205,Glazed majolica
1206,"Veneered chipboard, lacquer, aluminum, and mesh"
1208,Stainless steel and polished aluminum
1210,"Aluminum, anodized aluminum, plastic, and wood"
1211,Polycarbonate
1214,"Plastic, aluminum, and wood"
1215,"Cast aluminum legs, ashwood with ebony finish, black colored chromium-plated steel hinges, and colored rubber studs"
1216,"Borosilicate glass, wood, and leather"
1217,Rosewood cabinets
1218,Cotton cretonne
1219,Blown polypropylene and polished aluminum
1220,"Steel, leather, perspex, and electronic components"
1223,Acid-etched glass
1226,18/10 Stainless steel and brass
1229,Crystal
1230,Solid silver and gold-plated solid silver
1232,"Shell mould cast aluminum, polished"
1234,Handblown crystal
1235,"Stainless steel, cast aluminum, and plastic"
1236,Glazed cotton
1237,Thermoplastic and lacquered aluminum
1241,Birch
1242,Laminated birch and lacquered plywood
1247,Polished aluminum and glass
1250,Injection-molded high temperature polycarbonate
1252,".1: Walnut and birch plywood 
.2: Birch plywood
"
1254,Plastic and chrome plated steel
1255,"Leather, vinyl, and nylon"
1256,"Polypropylene, laminated back, and solid beechwood legs"
1258,Rovanna saran microfilamant
1259,Polyamide with ABS polymer
1263,Cotton and chenille
1264,ABS (Acrylonitrile Butneliene Styrene) plastic polyamide and 18/10 stainless steel
1265,"ABS plastic, polyamide, and stainless steel"
1266,"ABS (Acrylonitrile Butneliene Styrene), polyamide, and 18/10 stainless steel"
1268,Tubular steel and canvas
1269,"Steel, plastic, and white gold"
1270,Belgian linen
1273,Cotton and metallic foil
1274,"Mahogany-stained beechwood, cotton upholstery, and aluminum"
1276,Birch top and molded plywood legs
1277,Plated steel and plastic
1278,Cotton and metallic thread
1280,Hazel wood
1281,"Molded and bent birch plywood, padded leather laminated to wood, and rubber shockmounts"
1284,"Molded canaletta plywood, lacquered metal rod, rubber shockmounts, and rubber glides"
1286,"Lurex, cellophane, and cotton chenille"
1288,ABS (acrylonitile-butadiene-styrene)
1290,"Cotton, silk, lurex, and metallic foil"
1292,Solid-dyed polypropylene
1294,"Cellophane, rayon, and cotton"
1295,"Solid birch, laminated birch, plywood, and hemp webbing"
1298,Jute and metallic thread
1299,Aluminum and enameled steel
1300,Cast aluminum and velvet
1302,Fiber-filled resin
1308,Aluminum
1309,Melamine and urethane resin
1312,Cast iron and teak
1313,Sand-cast aluminum
1316,Molded glass
1317,Walnut and cane
1318,Aluminum alloy
1320,Polyester and washi paper
1323,"Nylon, polyurethane, polyester, and rayon"
1325,"Wool, silk, mercerized cotton, and metal thread"
1326,Wool and washi paper
1327,"Aluminum, steel, and plastic"
1328,Cotton and mercerized cotton
1329,Fabric
1331,"Wool, rayon, and cotton"
1334,"Wool, cotton, and metal thread"
1336,"Wool, cotton, and rayon"
1337,Wool and Eisengarn
1338,Mercerized cotton and Eisengarn
1339,Cotton and Eisengarn
1340,"Rayon, cellophane, and cotton"
1344,"Cotton, wool, and horsehair"
1346,"Wool, silk, and cotton"
1348,"Silk, wool, and cotton"
1350,Nylon and polyurethane
1355,Rayon and polyester
1357,Saran
1358,Polyester and Mino washi paper
1360,Jute and wool
1361,Nylon
1362,Chrome-plated metal
1364,"Cotton, rayon, jute, and wool eiderdown"
1367,Satin damask
1368,Polyester monofilament and cotton
1369,Enameled copper
1370,Hand-woven wool
1381,Hand-wrought pewter
1382,Favrile glass
1395,Oxidized brass bowl and polished brass top
1396,Aluminum with chrome-plated steel stem
1399,Painted aluminum frame and canvas seat
1400,Painted steel
1401,Cast aluminum and steel wire
1402,Painted metal
1404,Chrome-plated tubular steel and cane
1410,"Polycarbonate, silicon, and stainless steel"
1412,Sandstone
1415,"Plastic, metal, and gold-plate"
1423,ABS and acrylic plastic and aluminum
1424,Polyester and nylon
1428,Nickel-plated steel mesh
1429,Polyester and aluminum split yarn
1431,Hand-blown crystal
1435,Aluminum and ash wood
1438,Hand-blown iridescent glass
1439,Laminated and carved avodire
1441,Spanish oak and wrought iron
1442,Melamine resin
1443,Wood and brass
1446,Chrome-plated steel and plastic
1451,"Newspaper, plastic, and plastic twine"
1452,Cast aluminum
1455,"Steel, aluminum, rosewood, and plastic"
1456,Heat-bonded plastic
1457,Chrome-plated brass
1459,"Steel, aluminum, and rosewood"
1460,Raffia
1462,Glazed pottery
1463,Oak with leather upholstery
1464,"Steel armature, polyurethane foam, fiberfill, and wool upholstery"
1465,Newspaper and paint
1467,Sycamore wood
1469,Tennessee aromatic red cedar and staples
1471,Macassar ebony
1473,Lacquered paper
1474,Silk
1476,Siamese teak
1479,Aluminum with painted wood
1480,Mottled Honduras mahogany
1482,Kevlar and polyester resin
1484,Austrian beechwood
1486,Nickel-plated brass and rattan
1487,Paper twine
1488,Oak and linoleum
1489,Cherry wood
1491,Expanded polystyrene foam and thermoplastic
1494,Ash wood
1495,Turn mold-blown glass
1496,Oak and rush
1497,"Wood, painted metal and rope"
1498,Cuban mahogany
1501,Polyester
1503,Birch wood
1504,Injection-molded ABS polymer casing
1506,Brass and cotton
1508,Light-colored wood
1510,"Pencil, pen, and felt marker on paper"
1511,Polyurethane and silk
1513,Walnut
1514,"Aluminum, steel, and metal"
1515,Polyester base and rayon pile
1516,"Metal frame, upholstered seat and back, and Madagaska plastic cloth covers"
1518,Polyurethane foam covered in stretch fabric
1519,Stainless steel and cotton
1520,Mahogany with leather upholstery
1521,Mahogany
1522,Silk with shrink masking
1524,Metal rod frame and marble top
1525,"Heat-resistant glass, chrome-plated steel, ebony, and porcelain"
1526,Cast iron
1527,"Aluminum, steel, and acrylic plastic"
1530,"Enameled cast aluminum, plywood, and cotton"
1532,Ceramic casing
1534,Metal and linen
1537,Baked enamel on aluminum
1538,Anodized aluminum
1541,Black walnut with oil finish
1551,Chrome-plated steel and leather
1552,Parachute nylon and metal interior fan
1556,Linen and wool
1557,ABS polymer and stainless steel
1558,Lacquered steel
1561,Aluminum and phenolic plastic
1563,Chrome-plated metal and plastic
1567,Molded plywood and metal
1568,"Polished die cast aluminum, painted tube, naugahyde padded with vinyl foam, and nylon glides"
1570,"Fiberglass reinforced polyester, chrome plated steel rod, naugahyde, polyurethane foam padding, vinyl edge binding, and nylon glides"
1571,Cherry
1573,Chrome-plated tubular steel base and plastic laminated top
1574,Enameled steel
1575,"Polished die cast aluminum, black painted tube, tan leather cushions with polyester foam padding, and nylon glides"
1577,Polish Zeleny Topol wood
1580,Oak and silk
1581,"Black molded polyester reinforced with glass fibers, steel tube, off-white Naugahyde with polyurethane foam padding, black vinyl edge binding, and nylon glides"
1585,Black aluminum and rubber
1587,Oak
1588,"Molded polyester, aluminum base, padded naugahyde with vinyl binding, and loose cushion"
1591,Deal and painted plywood
1592,"Polished die-cast aluminum, leather cushions with polyester foam padding, and nylon glides"
1594,Cotton and wool
1595,Painted wood
1599,Stained oak and hand-woven wool
1602,Laminated corrugated cardboard
1605,Stainless steel and plate glass
1609,Chrome-plated tubular steel and leather
1612,Laminated beech
1614,Ash and glass
1615,"Aluminum, plastic, and rosewood casing"
1616,"Linen, gesso, silver leaf, and paint"
1621,Resin-coated aluminum and plastic
1625,Stainless steel wire
1632,"Fabric, rubber, wood, and painted Nextel finish"
1633,"Aluminum case, Lycra, and plastic"
1636,"Steel, aluminum, and plastic"
1641,Aluminum and plastic
1642,Oak and leather
1646,Laminated birch and teak
1658,Chrome-plated tool steel blade and chrome-plated cast aluminum alloy handle
1659,Silvered bronze and favrile glass
1664,"Painted cast iron, glazed lava, and glass"
1666,Silk and wool
1667,Sterling silver
1669,Stainless steel with copper bottom
1670,"Partially copper-plated forged iron, brass, glass"
1672,Silver and ivory
1673,"Wrought iron, brass, and glass"
1675,Iron and wood
1685,Painted steel and oak
1687,"Linen, cotton, and silk"
1695,Cotton damask
1697,Cotton and acetate
1705,Glazed vitreous china
1708,Nickel silver and ebony
1709,"Nickel silver, ebony, and raffia"
1717,Spun aluminum and milk glass shade
1720,Brass
1724,"Silver-plated metal, glass, and wood"
